user_id,name,gender,age,birth_year,address,city,grade,email,created_at
U_0001,박민석,F,24,2002,서울 경기도 고성군 영동대50길 666,서울,BRONZE,jinhogim@example.com,2025-05-21
U_0002,고정순,M,27,1999,제주 인천광역시 강남구 오금길 352-75,제주,BRONZE,eunseojang@example.net,2021-05-05
U_0003,이건우,F,26,2000,경상 경기도 안산시 상록구 논현길 747,경상,SILVER,hyejin74@example.net,2020-03-24
U_0004,황민지,M,44,1982,광주 대구광역시 송파구 도산대길 255-26 (서윤김마을),광주,SILVER,gimhyeonjun@example.net,2020-10-05
U_0005,김지혜,F,30,1996,충청 대전광역시 영등포구 도산대거리 527 (수민김김동),충청,VIP,nominji@example.net,2026-01-02
U_0006,홍시우,M,28,1998,광주 세종특별자치시 도봉구 선릉거리 178 (경숙박백읍),광주,SILVER,cyang@example.net,2022-05-19
U_0007,박영순,F,42,1984,경상 경상북도 오산시 삼성3거리 118 (상철김읍),경상,BRONZE,qi@example.net,2026-01-22
U_0008,이정웅,M,55,1971,경기 강원도 구리시 백제고분2거리 231 (영철이리),경기,GOLD,myeongsuggim@example.net,2024-10-10
U_0009,박서연,F,30,1996,강원 경기도 삼척시 학동7거리 891,강원,SILVER,junseo72@example.org,2023-03-16
U_0010,문지영,M,28,1998,울산 강원도 용인시 처인구 백제고분거리 921,울산,SILVER,hyejingim@example.com,2020-08-09
U_0011,서윤서,M,21,2005,제주 전라북도 안양시 만안구 테헤란거리 254 (성훈김리),제주,BRONZE,haeunjeong@example.org,2020-01-13
U_0012,류예준,M,51,1975,제주 전라남도 부여군 개포가 200-28,제주,BRONZE,hsong@example.org,2022-05-03
U_0013,김준호,M,48,1978,서울 제주특별자치도 서산시 양재천길 653 (영숙김면),서울,BRONZE,ryuhyeonjun@example.net,2024-01-05
U_0014,송정희,M,35,1991,인천 충청북도 광명시 서초중앙길 94,인천,BRONZE,sanghuncoe@example.org,2023-11-29
U_0015,장선영,M,48,1978,인천 강원도 삼척시 서초중앙가 249-74 (영숙고문동),인천,BRONZE,igyeonghyi@example.com,2025-03-21
U_0016,손미정,M,40,1986,부산 인천광역시 강북구 오금88거리 287 (준영김김동),부산,BRONZE,joogsun@example.org,2024-08-09
U_0017,배서현,M,28,1998,경기 광주광역시 종로구 서초중앙558가 240,경기,BRONZE,mijeong72@example.org,2021-08-29
U_0018,김민석,F,44,1982,인천 제주특별자치도 증평군 오금11가 3,인천,BRONZE,gimbyeongceol@example.net,2022-04-13
U_0019,김도현,M,44,1982,인천 경상남도 금산군 석촌호수794거리 569-91 (준호유문면),인천,SILVER,igim@example.net,2025-01-14
U_0020,이옥자,M,51,1975,강원 부산광역시 서대문구 잠실52거리 922,강원,BRONZE,gyeongjagim@example.net,2024-12-06
U_0021,이혜진,F,60,1966,인천 부산광역시 도봉구 테헤란68거리 611-68 (미정홍읍),인천,SILVER,sonhyeonju@example.com,2022-11-07
U_0022,윤성민,M,28,1998,인천 서울특별시 광진구 석촌호수길 983 (성훈박한마을),인천,SILVER,ogja09@example.org,2024-10-21
U_0023,황준서,M,54,1972,부산 충청남도 파주시 서초중앙0거리 169,부산,GOLD,dohyeongim@example.com,2023-03-22
U_0024,손예은,M,60,1966,대구 충청북도 용인시 수지구 반포대가 172 (옥자조마을),대구,BRONZE,fgim@example.org,2025-06-14
U_0025,김영철,F,60,1966,울산 충청북도 용인시 수지구 선릉6거리 336-76 (현숙하이동),울산,GOLD,migyeongi@example.net,2020-02-16
U_0026,양현준,F,22,2004,인천 제주특별자치도 부천시 소사구 강남대거리 770 (영자송배면),인천,SILVER,songjungsu@example.org,2020-08-27
U_0027,송예은,M,54,1972,울산 울산광역시 마포구 개포가 10 (영철장동),울산,SILVER,seonyeong38@example.org,2022-12-30
U_0028,김은영,F,60,1966,제주 울산광역시 강북구 서초대720가 지하175 (서영배동),제주,BRONZE,seongsu46@example.net,2025-07-09
U_0029,박지현,F,42,1984,제주 인천광역시 강동구 선릉4길 580,제주,BRONZE,ti@example.org,2024-02-06
U_0030,김상훈,F,44,1982,경기 인천광역시 도봉구 봉은사로 664 (윤서조한리),경기,BRONZE,pgim@example.net,2020-07-30
U_0031,안준혁,M,54,1972,제주 울산광역시 관악구 삼성로 858 (영수오읍),제주,GOLD,myeongsug66@example.org,2025-07-01
U_0032,서하윤,F,25,2001,울산 세종특별자치시 서대문구 언주8길 153 (춘자강오면),울산,SILVER,jaehoyun@example.com,2023-10-03
U_0033,남영일,M,37,1989,충청 경기도 오산시 삼성4로 985,충청,BRONZE,minjae40@example.com,2022-03-28
U_0034,박준영,F,56,1970,광주 경기도 남양주시 압구정거리 756 (준호이마을),광주,BRONZE,ogsungim@example.org,2021-02-10
U_0035,이미숙,F,30,1996,전라 전라북도 괴산군 석촌호수로 161,전라,BRONZE,yeonghwan81@example.net,2020-05-09
U_0036,이성훈,M,38,1988,경상 경상북도 안산시 언주거리 583 (성수박동),경상,BRONZE,hwanggeonu@example.net,2026-01-16
U_0037,이채원,M,22,2004,서울 충청남도 당진시 학동가 12 (은정고마을),서울,BRONZE,cgo@example.org,2023-01-08
U_0038,강영일,M,39,1987,부산 경기도 의정부시 오금13거리 107-1,부산,SILVER,bageunjeong@example.org,2025-09-01
U_0039,오진호,M,29,1997,경기 강원도 속초시 가락길 786,경기,GOLD,qsong@example.com,2020-11-07
U_0040,이도윤,M,43,1983,서울 전라북도 태백시 석촌호수거리 11 (현준박마을),서울,BRONZE,jcoe@example.com,2023-07-15
U_0041,김순자,F,26,2000,충청 전라북도 연천군 석촌호수947가 580,충청,BRONZE,jia21@example.net,2025-04-24
U_0042,서상현,M,39,1987,부산 전라북도 부여군 언주07로 233-62 (영자김이마을),부산,GOLD,jiweoni@example.net,2020-11-18
U_0043,이영순,F,20,2006,전라 전라남도 당진시 서초대거리 409-36 (주원김동),전라,BRONZE,ogja42@example.org,2023-03-13
U_0044,이정수,M,42,1984,광주 전라북도 천안시 동남구 선릉56가 950,광주,SILVER,gimjeonghun@example.com,2021-12-20
U_0045,안현숙,F,47,1979,충청 서울특별시 동작구 석촌호수로 543-93,충청,SILVER,seungmingim@example.org,2024-02-14
U_0046,박예은,M,38,1988,경기 대구광역시 구로구 봉은사27가 169,경기,VIP,minseog66@example.net,2021-09-22
U_0047,김경수,M,51,1975,광주 전라남도 안양시 잠실길 468-85,광주,GOLD,gimjongsu@example.net,2023-09-04
U_0048,최성현,F,51,1975,강원 경기도 고양시 덕양구 압구정5가 270 (경숙이박리),강원,SILVER,jiagim@example.com,2020-06-27
U_0049,장민석,F,53,1973,울산 강원도 안산시 잠실길 823-77 (승민노읍),울산,SILVER,agim@example.net,2023-04-08
U_0050,이종수,F,35,1991,제주 울산광역시 중구 압구정거리 863,제주,BRONZE,gimjihun@example.org,2020-12-10
U_0051,장영진,M,44,1982,광주 세종특별자치시 용산구 양재천가 685,광주,BRONZE,gnam@example.org,2024-02-23
U_0052,허광수,F,54,1972,충청 대구광역시 은평구 선릉길 982,충청,GOLD,to@example.net,2020-08-26
U_0053,안옥순,M,53,1973,제주 경상북도 성남시 논현거리 848,제주,VIP,yeonghogim@example.org,2020-06-12
U_0054,이성민,M,55,1971,제주 울산광역시 중구 역삼가 837,제주,BRONZE,seunghyeon74@example.com,2024-01-09
U_0055,이상호,F,21,2005,광주 세종특별자치시 강서구 영동대로 917,광주,BRONZE,seoyeongil@example.net,2023-02-23
U_0056,정은정,M,31,1995,부산 세종특별자치시 중랑구 논현4길 733-93 (성진박박동),부산,BRONZE,minjun74@example.org,2021-04-01
U_0057,박광수,F,41,1985,경상 전라남도 수원시 팔달구 학동길 883-88,경상,BRONZE,dgim@example.com,2020-01-14
U_0058,최영희,M,46,1980,울산 경상남도 양평군 서초중앙307길 678-68,울산,BRONZE,gocunja@example.com,2020-11-19
U_0059,신채원,M,50,1976,대전 서울특별시 종로구 백제고분길 지하619 (지영허박읍),대전,BRONZE,bagyeongil@example.org,2021-02-16
U_0060,강숙자,M,23,2003,강원 경상북도 천안시 서북구 오금가 762-61,강원,GOLD,yeongjin73@example.com,2020-01-05
U_0061,윤영환,M,43,1983,대구 경상북도 성남시 중원구 석촌호수2거리 462-40,대구,BRONZE,yeongmi91@example.com,2022-04-12
U_0062,오성진,F,27,1999,울산 대전광역시 종로구 잠실560거리 728 (민지김김읍),울산,BRONZE,wyang@example.org,2020-03-10
U_0063,이보람,M,24,2002,인천 대전광역시 관악구 오금길 392 (영숙김면),인천,BRONZE,haneunyeong@example.net,2020-02-29
U_0064,이영미,M,57,1969,부산 대전광역시 노원구 테헤란거리 54,부산,BRONZE,iminsu@example.net,2021-07-06
U_0065,김정호,M,45,1981,충청 제주특별자치도 충주시 잠실1가 지하557 (현숙이윤면),충청,VIP,nbag@example.com,2020-08-26
U_0066,박정식,M,20,2006,울산 경상북도 인제군 석촌호수거리 732 (서준양김면),울산,GOLD,byeongceolcoe@example.com,2020-11-21
U_0067,손주원,M,20,2006,인천 충청북도 화성시 논현82가 989 (정숙문이마을),인천,BRONZE,jiyeon77@example.net,2023-06-11
U_0068,김정순,F,40,1986,울산 강원도 안산시 언주30거리 199,울산,BRONZE,qgim@example.com,2024-01-20
U_0069,최숙자,M,49,1977,부산 전라남도 여주시 학동80가 116-27 (지후최권마을),부산,SILVER,gjo@example.com,2020-07-07
U_0070,이영숙,F,27,1999,대전 제주특별자치도 구리시 석촌호수8거리 457,대전,VIP,jeongsun12@example.org,2024-07-09
U_0071,문영환,M,22,2004,강원 인천광역시 양천구 서초대7로 625,강원,BRONZE,gu@example.com,2021-04-02
U_0072,박성수,M,40,1986,경기 전라북도 연천군 석촌호수가 615,경기,BRONZE,baesunja@example.com,2020-04-07
U_0073,홍은지,M,38,1988,경기 전라북도 정선군 석촌호수로 587,경기,BRONZE,kgweon@example.net,2021-03-19
U_0074,성미정,F,38,1988,강원 전라북도 안산시 상록구 잠실641길 584 (영수배김마을),강원,BRONZE,judonghyeon@example.net,2023-10-03
U_0075,이재호,M,28,1998,전라 세종특별자치시 광진구 영동대675거리 지하447 (현숙박안동),전라,BRONZE,seongjin18@example.org,2023-10-19
U_0076,이현숙,F,56,1970,경기 부산광역시 남구 삼성86로 552 (상훈강안읍),경기,BRONZE,ryuseoyun@example.net,2025-10-22
U_0077,박준혁,M,44,1982,전라 충청남도 제천시 도산대0거리 273,전라,BRONZE,cbag@example.com,2020-05-27
U_0078,고동현,F,43,1983,인천 전라남도 옥천군 압구정로 109-3 (하윤조면),인천,GOLD,ihong@example.net,2023-04-06
U_0079,이지훈,F,33,1993,인천 제주특별자치도 김포시 선릉183거리 450-89 (정순이리),인천,VIP,yeongsuni@example.net,2021-06-20
U_0080,권미숙,M,24,2002,대구 대구광역시 강서구 서초대702거리 325-98,대구,BRONZE,minjunha@example.net,2024-12-10
U_0081,지예지,M,53,1973,광주 대구광역시 금천구 양재천가 41,광주,GOLD,hwangujin@example.com,2020-09-02
U_0082,서상호,M,51,1975,광주 경상남도 성남시 중원구 도산대로 968-44 (예지이박마을),광주,BRONZE,yunseo27@example.com,2022-12-16
U_0083,김명자,M,36,1990,경기 부산광역시 금천구 역삼거리 426-23,경기,BRONZE,yeongjinson@example.net,2021-07-05
U_0084,이민준,M,40,1986,인천 충청북도 청주시 흥덕구 삼성9로 321 (도현김리),인천,BRONZE,hanmijeong@example.net,2023-01-11
U_0085,박지연,M,32,1994,제주 경기도 수원시 영통구 백제고분84로 136,제주,BRONZE,jinhosong@example.com,2020-09-07
U_0086,강주원,M,57,1969,대구 충청남도 부천시 오정구 삼성길 664 (영식박마을),대구,GOLD,minsuno@example.com,2021-06-10
U_0087,이지우,F,43,1983,울산 충청북도 수원시 팔달구 테헤란길 283,울산,GOLD,ganggwangsu@example.com,2020-03-25
U_0088,한은서,M,32,1994,제주 울산광역시 서초구 서초중앙305가 100-23 (상현김마을),제주,BRONZE,tsin@example.com,2020-06-11
U_0089,이상훈,F,26,2000,대구 부산광역시 종로구 역삼1거리 675-99,대구,BRONZE,junseogim@example.org,2020-03-06
U_0090,장현준,M,35,1991,충청 전라북도 횡성군 삼성로 960 (영식곽이리),충청,BRONZE,ui@example.com,2023-10-16
U_0091,박경숙,M,29,1997,울산 전라남도 영월군 잠실890로 597 (서준이동),울산,BRONZE,cgweon@example.net,2023-05-24
U_0092,김순자,F,24,2002,인천 제주특별자치도 횡성군 오금길 557 (서현최동),인천,SILVER,seonghun61@example.net,2024-03-23
U_0093,손서윤,M,43,1983,제주 제주특별자치도 수원시 권선구 서초대가 422 (서현유유면),제주,VIP,jiu63@example.com,2022-08-24
U_0094,이건우,M,60,1966,강원 제주특별자치도 용인시 삼성4로 980-25,강원,BRONZE,jiui@example.org,2021-10-06
U_0095,김성호,F,54,1972,인천 인천광역시 종로구 서초대길 291-24,인천,BRONZE,jongsu56@example.org,2022-01-05
U_0096,김승현,M,45,1981,인천 광주광역시 서구 삼성거리 367 (준혁최면),인천,SILVER,vi@example.net,2022-02-27
U_0097,권우진,F,57,1969,서울 부산광역시 구로구 잠실길 336 (순옥박박동),서울,BRONZE,jeongsiggim@example.net,2022-08-21
U_0098,박병철,M,24,2002,제주 전라북도 횡성군 오금00가 391-93 (영희박박리),제주,SILVER,jieun57@example.org,2021-11-22
U_0099,김경수,M,57,1969,인천 충청북도 광명시 서초대길 지하514,인천,BRONZE,miyeonggim@example.org,2025-03-14
U_0100,김진호,M,41,1985,인천 전라남도 성남시 수정구 석촌호수로 494-18,인천,SILVER,sangceolgang@example.com,2024-04-04
U_0101,김정순,F,38,1988,울산 광주광역시 성북구 서초대47거리 185-64,울산,BRONZE,pbag@example.org,2022-12-04
U_0102,박승현,M,40,1986,충청 대전광역시 종로구 석촌호수8로 676 (숙자권남리),충청,SILVER,geonunam@example.com,2024-04-28
U_0103,김지은,F,43,1983,울산 대구광역시 성동구 역삼381길 651,울산,SILVER,jimingim@example.org,2025-01-11
U_0104,최수민,M,21,2005,강원 전라북도 영동군 잠실가 989 (준영성읍),강원,BRONZE,jeongsug66@example.com,2020-05-09
U_0105,윤서윤,F,44,1982,경상 전라북도 영동군 잠실66길 487 (유진이읍),경상,GOLD,seonyeong70@example.net,2025-12-27
U_0106,노예은,M,34,1992,광주 광주광역시 강서구 잠실151로 755 (옥자김장동),광주,BRONZE,jiyeong64@example.net,2021-09-27
U_0107,이도현,M,44,1982,충청 경상북도 안산시 단원구 압구정4로 902,충청,VIP,jeongungseo@example.net,2023-09-08
U_0108,이정식,F,27,1999,강원 세종특별자치시 구로구 논현가 266,강원,SILVER,nbag@example.org,2024-04-20
U_0109,김현주,F,35,1991,제주 경기도 안산시 상록구 강남대로 726-68 (혜진이리),제주,SILVER,gimhaeun@example.net,2021-05-26
U_0110,박예준,M,29,1997,울산 강원도 성남시 분당구 봉은사거리 113 (서영황읍),울산,SILVER,pgim@example.org,2023-02-11
U_0111,권경희,F,34,1992,광주 제주특별자치도 진천군 서초중앙거리 975,광주,BRONZE,gimjaehyeon@example.com,2021-04-29
U_0112,김재현,F,50,1976,경상 부산광역시 동대문구 강남대512길 321-99 (민수최동),경상,SILVER,seoyeongbag@example.net,2020-08-25
U_0113,류미정,F,29,1997,대전 부산광역시 영등포구 가락41거리 지하443 (재호박마을),대전,BRONZE,gimdoyun@example.com,2021-11-27
U_0114,안성호,F,44,1982,서울 인천광역시 영등포구 역삼848길 692-39 (민석손이면),서울,BRONZE,gimhayun@example.net,2022-10-01
U_0115,홍민수,M,55,1971,경기 광주광역시 강동구 선릉거리 656 (숙자최박마을),경기,VIP,qi@example.net,2025-02-15
U_0116,김정숙,M,26,2000,경기 전라북도 홍성군 논현85거리 371-69 (재현류동),경기,BRONZE,xan@example.com,2024-07-31
U_0117,김병철,M,41,1985,부산 울산광역시 용산구 양재천로 962 (유진박김마을),부산,BRONZE,eseo@example.net,2020-03-30
U_0118,김정남,F,26,2000,경상 서울특별시 강동구 서초중앙12로 548 (하은한동),경상,VIP,honghyejin@example.com,2020-01-25
U_0119,권현준,F,32,1994,부산 충청남도 서천군 석촌호수가 31-97 (준서김허마을),부산,SILVER,yejungu@example.org,2025-12-27
U_0120,이준서,M,21,2005,인천 경기도 금산군 논현305길 292 (경자박면),인천,GOLD,yeonghwan52@example.com,2022-07-11
U_0121,이수빈,M,23,2003,대구 충청북도 광명시 잠실길 389-6 (영숙심리),대구,GOLD,yeongjini@example.com,2020-05-28
U_0122,류준서,F,59,1967,대전 울산광역시 서대문구 봉은사18로 742-22,대전,BRONZE,migyeongi@example.com,2024-03-24
U_0123,김영환,F,23,2003,전라 대구광역시 서대문구 압구정56거리 388,전라,BRONZE,jinsumin@example.org,2020-04-28
U_0124,김성훈,F,30,1996,대구 서울특별시 구로구 언주거리 602,대구,BRONZE,wna@example.net,2023-04-09
U_0125,안성훈,F,40,1986,서울 제주특별자치도 청양군 가락가 234,서울,BRONZE,hangyeonghyi@example.org,2024-02-21
U_0126,오동현,M,27,1999,서울 서울특별시 강서구 학동가 272-4,서울,BRONZE,miyeong58@example.net,2022-09-24
U_0127,김동현,F,41,1985,대구 세종특별자치시 북구 테헤란가 903,대구,VIP,eunjii@example.org,2022-01-24
U_0128,강서준,F,40,1986,대구 경기도 인제군 강남대45거리 761,대구,BRONZE,bagjongsu@example.net,2020-03-05
U_0129,이영환,M,27,1999,제주 부산광역시 용산구 백제고분로 184,제주,GOLD,hyeonji29@example.org,2023-07-22
U_0130,김준영,M,40,1986,인천 대전광역시 양천구 테헤란9길 666 (정수오마을),인천,BRONZE,sanghyeonan@example.net,2023-06-12
U_0131,김지후,F,53,1973,서울 울산광역시 성동구 봉은사거리 624-15,서울,BRONZE,seoyeong40@example.com,2022-09-05
U_0132,박정훈,M,31,1995,전라 세종특별자치시 성동구 오금24로 385,전라,BRONZE,seoyeongim@example.net,2022-07-16
U_0133,황서연,F,48,1978,광주 부산광역시 금천구 압구정로 988-48 (준영박읍),광주,BRONZE,di@example.com,2023-05-24
U_0134,황유진,M,32,1994,경상 인천광역시 서구 강남대266가 지하228 (숙자강이마을),경상,SILVER,gimhyeonu@example.net,2021-11-28
U_0135,강정훈,M,54,1972,경상 제주특별자치도 고양시 양재천6거리 858 (민지전읍),경상,SILVER,hanseunghyeon@example.net,2025-09-14
U_0136,서서연,M,20,2006,대구 전라북도 청주시 서원구 역삼거리 824,대구,GOLD,jangsujin@example.org,2023-12-14
U_0137,이상훈,M,21,2005,광주 대구광역시 강동구 강남대8거리 43,광주,BRONZE,tgim@example.net,2023-08-05
U_0138,류정수,F,27,1999,서울 부산광역시 송파구 강남대길 258,서울,BRONZE,yeonghyi81@example.net,2025-09-10
U_0139,이미영,M,27,1999,전라 광주광역시 강남구 잠실497가 998 (성민류동),전라,BRONZE,seonyeong38@example.org,2020-01-21
U_0140,박시우,F,24,2002,인천 충청북도 원주시 양재천길 178 (예지심김리),인천,BRONZE,sanghyeon99@example.net,2021-01-16
U_0141,김순자,F,22,2004,제주 울산광역시 서대문구 개포58로 229-33,제주,BRONZE,gi@example.net,2021-12-14
U_0142,김예지,F,56,1970,대전 충청남도 정선군 역삼9길 657-15 (영숙정면),대전,BRONZE,eungyeongryu@example.net,2022-04-29
U_0143,이지혜,M,40,1986,경상 전라북도 양구군 양재천011길 493-50 (지혜조김동),경상,BRONZE,mcoe@example.net,2020-10-12
U_0144,김은경,M,36,1990,서울 인천광역시 중랑구 언주08로 283,서울,BRONZE,jangjeongsig@example.net,2020-01-11
U_0145,김영희,F,48,1978,서울 대전광역시 동구 서초중앙가 502,서울,SILVER,yeonggil42@example.com,2020-11-18
U_0146,고서영,M,41,1985,경기 경기도 괴산군 선릉1로 258,경기,VIP,yeongil22@example.org,2025-03-15
U_0147,장수빈,F,36,1990,대구 부산광역시 종로구 석촌호수거리 192-14,대구,SILVER,hyeonjeong02@example.org,2023-02-16
U_0148,최영수,F,32,1994,전라 경상남도 인제군 반포대70로 929-74 (준영김권마을),전라,SILVER,seoyun02@example.org,2021-03-17
U_0149,황은경,F,53,1973,전라 대전광역시 광진구 가락길 822-95 (영일지김면),전라,BRONZE,bagyeongmi@example.org,2023-11-26
U_0150,나성진,M,33,1993,광주 경상남도 계룡시 잠실가 373-46 (영진권오마을),광주,GOLD,kan@example.com,2023-01-24
U_0151,이우진,F,24,2002,대전 경기도 태안군 언주884가 887,대전,BRONZE,doyunhong@example.com,2024-02-13
U_0152,김예지,M,33,1993,부산 광주광역시 양천구 석촌호수길 892-33 (정희김동),부산,SILVER,gimeungyeong@example.net,2025-01-25
U_0153,이현정,M,21,2005,제주 경상북도 용인시 테헤란길 534-1,제주,BRONZE,fgim@example.org,2021-10-16
U_0154,이민수,M,58,1968,제주 대전광역시 은평구 잠실405가 101 (영미고읍),제주,BRONZE,yeongceol84@example.org,2020-11-23
U_0155,이경숙,F,44,1982,경상 전라북도 영동군 논현거리 485-95,경상,SILVER,sunjacoe@example.com,2025-03-14
U_0156,황경수,F,44,1982,인천 울산광역시 노원구 언주5거리 738 (영일손마을),인천,BRONZE,seongjin61@example.org,2024-10-04
U_0157,김민지,F,22,2004,서울 대전광역시 성동구 테헤란길 860-51 (은경김읍),서울,BRONZE,gimyeongmi@example.com,2021-02-24
U_0158,김순옥,M,47,1979,인천 대구광역시 마포구 도산대1로 72,인천,BRONZE,munjieun@example.com,2020-12-27
U_0159,백종수,F,54,1972,서울 광주광역시 서초구 도산대길 235,서울,SILVER,jaeho28@example.net,2021-05-08
U_0160,권수진,F,39,1987,경기 충청북도 고양시 덕양구 테헤란2가 713-77 (경수양이리),경기,SILVER,eunjeongi@example.net,2023-05-27
U_0161,지예원,M,35,1991,전라 제주특별자치도 이천시 논현로 232-41,전라,BRONZE,rgim@example.com,2021-01-21
U_0162,이승현,M,25,2001,제주 울산광역시 강남구 언주7가 231,제주,BRONZE,gimyeji@example.net,2022-10-29
U_0163,이준호,F,40,1986,대전 대구광역시 강서구 언주5로 129 (정식이김동),대전,BRONZE,seoyun50@example.net,2025-07-19
U_0164,한성수,M,47,1979,울산 제주특별자치도 태백시 가락가 554 (영환장이마을),울산,BRONZE,seongmin79@example.net,2022-08-22
U_0165,권성호,F,33,1993,전라 부산광역시 북구 가락로 785 (서연민동),전라,BRONZE,minjae22@example.net,2020-08-13
